# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch002, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch003, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch004, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch005, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch006, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch007, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch008, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch042, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch056, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch060, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch046, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[00]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 12, 12, 12, 12, 12, 12, 12, 12
ch042, 12, 12, 12, 12, 12, 12, 12, 12
ch044, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 12, 12, 12, 12, 12, 12, 12, 12
ch050, x, x, x, x, x, x, x, x
ch052, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 10, 10, 10, 10, 10, 10, 10, 10
ch102, 10, 10, 10, 10, 10, 10, 10, 10
ch104, 10, 10, 10, 10, 10, 10, 10, 10
ch106, 10, 10, 10, 10, 10, 10, 10, 10
ch108, 10, 10, 10, 10, 10, 10, 10, 10
ch110, 10, 10, 10, 10, 10, 10, 10, 10
ch112, 10, 10, 10, 10, 10, 10, 10, 10
ch114, x, x, x, x, x, x, x, x
ch116, 10, 10, 10, 10, 10, 10, 10, 10
ch118, 10, 10, 10, 10, 10, 10, 10, 10
ch120, 10, 10, 10, 10, 10, 10, 10, 10
ch122, 10, 10, 10, 10, 10, 10, 10, 10
ch124, 10, 10, 10, 10, 10, 10, 10, 10
ch126, 10, 10, 10, 10, 10, 10, 10, 10
ch128, 10, 10, 10, 10, 10, 10, 10, 10
ch132, 10, 10, 10, 10, 10, 10, 10, 10
ch134, 10, 10, 10, 10, 10, 10, 10, 10
ch136, 10, 10, 10, 10, 10, 10, 10, 10
ch138, 10, 10, 10, 10, 10, 10, 10, 10
ch140, 10, 10, 10, 10, 10, 10, 10, 10
ch142, 10, 10, 10, 10, 10, 10, 10, 10
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 4, 4, 4, 4, 4, 4, 4, 4
ch165, 4, 4, 4, 4, 4, 4, 4, 4
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 10, 10, 10, 10, 10, 10, 10, 10
ch014, x, x, x, x, x, x, x, x
ch036, 13, 13, 13, 13, 13, 13, 13, 13
ch038, 13, 13, 13, 13, 13, 13, 13, 13
ch040, 13, 13, 13, 13, 13, 13, 13, 13
ch042, 13, 13, 13, 13, 13, 13, 13, 13
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 4, 4, 4, 4, 4, 4, 4, 4
ch165, 4, 4, 4, 4, 4, 4, 4, 4
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x
ch118, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch038, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch040, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch042, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch044, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch165, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch002, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch003, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch004, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch005, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch006, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch008, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch009, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch038, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch040, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch042, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch044, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch046, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch048, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch054, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch056, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch058, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch060, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch062, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch064, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch100, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch102, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch104, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch106, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch108, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch110, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch112, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch118, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch120, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch122, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch124, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch126, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch128, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch132, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch134, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch136, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch138, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch140, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch142, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch151, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch153, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch155, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch157, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch159, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
